FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Menge, DNL
   Chisholm, RA
   Davies, SJ
   Abu Salim, K
   Allen, D
   Alvarez, M
   Bourg, N
   Brockelman, WY
   Bunyavejchewin, S
   Butt, N
   Cao, M
   Chanthorn, W
   Chao, WC
   Clay, K
   Condit, R
   Cordell, S
   da Silva, JB
   Dattaraja, HS
   de Andrade, ACS
   de Oliveira, AA
   den Ouden, J
   Drescher, M
   Fletcher, C
   Giardina, CP
   Gunatilleke, CVS
   Gunatilleke, IAUN
   Hau, BCH
   He, FL
   Howe, R
   Hsieh, CF
   Hubbell, S
   Inman-Narahari, FM
   Jansen, PA
   Johnson, DJ
   Kong, LS
   Kr?l, K
   Ku, CC
   Lai, JS
   Larson, AJ
   Li, XK
   Li, YD
   Lin, LX
   Lin, YC
   Liu, SR
   Lum, SKY
   Lutz, JA
   Ma, KP
   Malhi, Y
   McMahon, S
   McShea, W
   Mi, XC
   Morecroft, M
   Myers, JA
   Nathalang, A
   Novotny, V
   Ong, P
   Orwig, DA
   Ostertag, R
   Parker, G
   Phillips, RP
   Abd Rahman, K
   Sack, L
   Sang, WG
   Shen, GC
   Shringi, A
   Shue, J
   Su, SH
   Sukumar, R
   Sun, IF
   Suresh, HS
   Tan, S
   Thomas, SC
   Toko, PS
   Valencia, R
   Vallejo, MI
   Vicentini, A
   Vrska, T
   Wang, B
   Wang, XH
   Weiblen, GD
   Wolf, A
   Xu, H
   Yap, S
   Zhu, L
   Fung, T
AF Menge, Duncan N. L.
   Chisholm, Ryan A.
   Davies, Stuart J.
   Abu Salim, Kamariah
   Allen, David
   Alvarez, Mauricio
   Bourg, Norman
   Brockelman, Warren Y.
   Bunyavejchewin, Sarayudh
   Butt, Nathalie
   Cao, Min
   Chanthorn, Wirong
   Chao, Wei-Chun
   Clay, Keith
   Condit, Richard
   Cordell, Susan
   da Silva, Joao Batista
   Dattaraja, H. S.
   Segalin de Andrade, Ana Cristina
   de Oliveira, Alexandre A.
   den Ouden, Jan
   Drescher, Michael
   Fletcher, Christine
   Giardina, Christian P.
   Gunatilleke, C. V. Savitri
   Gunatilleke, I. A. U. Nimal
   Hau, Billy C. H.
   He, Fangliang
   Howe, Robert
   Hsieh, Chang-Fu
   Hubbell, Stephen
   Inman-Narahari, Faith M.
   Jansen, Patrick A.
   Johnson, Daniel J.
   Kong, Lee Sing
   Kral, Kamil
   Ku, Chen-Chia
   Lai, Jiangshan
   Larson, Andrew J.
   Li, Xiankun
   Li, Yide
   Lin, Luxiang
   Lin, YiChing
   Liu, Shirong
   Lum, Shawn K. Y.
   Lutz, James A.
   Ma, Keping
   Malhi, Yadvinder
   McMahon, Sean
   McShea, William
   Mi, Xiangcheng
   Morecroft, Michael
   Myers, Jonathan A.
   Nathalang, Anuttara
   Novotny, Vojtech
   Ong, Perry
   Orwig, David A.
   Ostertag, Rebecca
   Parker, Geoffrey
   Phillips, Richard P.
   Abd Rahman, Kassim
   Sack, Lawren
   Sang, Weiguo
   Shen, Guochun
   Shringi, Ankur
   Shue, Jessica
   Su, Sheng-Hsin
   Sukumar, Raman
   Sun, I-Fang
   Suresh, H. S.
   Tan, Sylvester
   Thomas, Sean C.
   Toko, Pagi S.
   Valencia, Renato
   Vallejo, Martha, I
   Vicentini, Alberto
   Vrska, Tomas
   Wang, Bin
   Wang, Xihua
   Weiblen, George D.
   Wolf, Amy
   Xu, Han
   Yap, Sandra
   Zhu, Li
   Fung, Tak
TI Patterns of nitrogen-fixing tree abundance in forests across Asia and
   America
SO JOURNAL OF ECOLOGY
C1 [Menge, Duncan N. L.] Columbia Univ, Dept Ecol Evolut & Environm Biol, New York, NY USA.
   [Chisholm, Ryan A.; Fung, Tak] Natl Univ Singapore, Dept Biol Sci, Singapore, Singapore.
